Time_UTC,Obs_Spd_ms,Obs_Dir_deg,High_Spd_ms,High_Dir_deg,Low_Spd_ms,Low_Dir_deg
2018-01-13 15:00:00,4.722222222222222,270.0,4.8377433,262.1302,6.3018427,271.6986
2018-01-13 16:00:00,3.611111111111111,280.0,4.7477574,278.1036,5.9374375,271.67377
2018-01-13 17:00:00,3.611111111111111,270.0,4.2910028,285.40533,5.7108026,270.4383
2018-01-13 18:00:00,2.7777777777777777,290.0,4.404919,280.3686,5.308692,270.60394
2018-01-13 19:00:00,2.2222222222222223,280.0,4.2686706,273.13428,4.793084,271.8711
2018-01-13 20:00:00,0.0,,4.0566316,271.0755,4.4337683,268.55273
2018-01-13 21:00:00,0.0,,3.459918,267.43903,4.2905416,266.24963
2018-01-13 22:00:00,1.3888888888888888,80.0,2.860001,264.07858,3.7965748,269.1328
2018-01-13 23:00:00,1.6666666666666667,70.0,2.4867635,258.45996,2.7967708,267.40375
2018-01-14 00:00:00,2.5,70.0,0.783351,256.70758,1.4574058,262.4497
2018-01-14 01:00:00,1.6666666666666667,90.0,0.67907494,169.76242,0.26111114,111.62021
2018-01-14 02:00:00,3.055555555555556,120.0,0.91967577,154.84903,1.8334893,84.642944
2018-01-14 03:00:00,4.444444444444445,160.0,1.6808529,166.20569,2.442947,93.39256
2018-01-14 04:00:00,3.611111111111111,120.0,1.912733,123.509125,2.4273398,106.92925
2018-01-14 05:00:00,3.055555555555556,130.0,1.9647465,120.06021,2.9046395,133.84135
2018-01-14 06:00:00,4.166666666666667,130.0,2.6281922,125.69928,3.552969,155.5065
2018-01-14 07:00:00,3.8888888888888893,150.0,2.9229233,123.9617,2.8954208,158.59769
2018-01-14 08:00:00,4.722222222222222,140.0,2.9400353,126.73808,2.9899328,156.9182
2018-01-14 09:00:00,3.8888888888888893,130.0,2.897593,132.77359,3.409902,150.00365
2018-01-14 10:00:00,5.277777777777778,130.0,2.7019305,129.64731,4.079546,140.66682
2018-01-14 11:00:00,5.833333333333334,130.0,2.3649492,123.7,4.539833,134.47813
2018-01-14 12:00:00,6.944444444444445,130.0,2.0598588,122.530464,4.6702375,132.57336
2018-01-14 13:00:00,6.666666666666667,130.0,6.011984,130.32054,4.353092,137.69333
2018-01-14 14:00:00,6.111111111111112,130.0,3.4870193,139.63681,3.327828,146.84174
2018-01-14 15:00:00,5.833333333333334,130.0,3.1416156,133.1362,2.6375153,151.97305
2018-01-14 16:00:00,5.0,130.0,1.8849559,120.95285,2.6174524,147.18924
2018-01-14 17:00:00,4.444444444444445,120.0,1.8057337,132.23512,2.733855,145.11089
2018-01-14 18:00:00,3.611111111111111,130.0,1.7467989,126.66548,2.859875,150.10281
2018-01-14 19:00:00,3.611111111111111,130.0,1.5405072,108.70718,2.4913454,150.30443
2018-01-14 20:00:00,3.8888888888888893,130.0,1.3305204,130.81834,1.9617504,134.21494
2018-01-14 21:00:00,2.7777777777777777,140.0,1.6867131,180.5882,1.4248512,132.50795
2018-01-14 22:00:00,1.9444444444444446,130.0,1.527715,187.4595,1.1810908,158.44403
2018-01-14 23:00:00,1.9444444444444446,130.0,1.1328872,148.07172,1.7850276,155.99382
2018-01-15 00:00:00,1.9444444444444446,110.0,1.8621923,101.09584,2.2852783,154.38208
2018-01-15 01:00:00,2.2222222222222223,210.0,1.7909874,158.49551,2.4140542,169.3681
2018-01-15 02:00:00,1.3888888888888888,240.0,2.8518627,261.41412,2.6281953,210.89948
2018-01-15 03:00:00,1.3888888888888888,90.0,1.5003706,242.90146,2.0540974,245.02386
2018-01-15 04:00:00,0.0,,0.7591207,238.02136,1.179553,284.11224
2018-01-15 05:00:00,1.3888888888888888,210.0,1.5290036,218.07527,0.58508605,285.5242
2018-01-15 06:00:00,2.5,80.0,2.2437792,222.10214,0.3300487,147.6478
2018-01-15 07:00:00,1.6666666666666667,90.0,0.7695013,166.22372,2.5504084,250.14206
2018-01-15 08:00:00,1.9444444444444446,240.0,1.3773926,229.59464,3.2785482,251.22
2018-01-15 09:00:00,1.9444444444444446,130.0,2.6042972,264.62573,2.8375382,251.97649
2018-01-15 10:00:00,2.7777777777777777,230.0,2.3076024,285.23285,2.1315427,258.53766
2018-01-15 11:00:00,0.8333333333333334,320.0,1.3361636,294.9312,1.6542383,264.9007
2018-01-15 12:00:00,1.6666666666666667,0.0,1.5918612,246.06128,1.0128477,270.68066
2018-01-15 13:00:00,2.7777777777777777,270.0,0.3280476,53.045166,1.8363779,262.02118
2018-01-15 14:00:00,1.6666666666666667,150.0,3.0555,263.86945,3.0937746,254.18045
2018-01-15 15:00:00,0.0,,2.3331552,340.3966,2.5883725,255.00124
2018-01-15 16:00:00,0.8333333333333334,20.0,3.440796,316.82776,3.0270004,245.54857
2018-01-15 17:00:00,1.6666666666666667,210.0,4.407522,260.42938,4.685103,248.54776
2018-01-15 18:00:00,5.0,250.0,6.163806,247.26979,5.928171,253.51666
2018-01-15 19:00:00,2.5,270.0,6.1929092,260.74622,6.9142184,268.8711
2018-01-15 20:00:00,1.3888888888888888,0.0,4.800426,267.62677,5.930234,270.21442
2018-01-15 21:00:00,1.6666666666666667,20.0,3.4339116,270.6431,3.863832,269.3527
2018-01-15 22:00:00,1.9444444444444446,260.0,4.4000444,265.31226,1.768866,321.26013
2018-01-15 23:00:00,5.0,60.0,4.588077,269.6991,1.1376735,305.38623
2018-01-16 00:00:00,1.1111111111111112,100.0,2.6704085,298.32446,1.3210598,221.59343
2018-01-16 01:00:00,1.3888888888888888,80.0,1.681994,16.021164,1.8085941,238.2672
2018-01-16 02:00:00,0.0,,4.565343,272.85034,4.5649405,260.03473
2018-01-16 03:00:00,0.0,,6.1279173,278.23386,7.0756845,266.7467
2018-01-16 04:00:00,0.0,,5.8278933,281.93805,4.1367016,292.20337
2018-01-16 05:00:00,1.3888888888888888,170.0,5.9029317,301.4715,6.5742397,269.789
2018-01-16 06:00:00,8.333333333333334,250.0,7.0673027,285.6548,6.7425947,261.36505
2018-01-16 07:00:00,7.222222222222222,270.0,9.474134,281.6834,7.9725246,263.55396
2018-01-16 08:00:00,7.222222222222222,280.0,8.140241,286.05267,6.197116,273.5614
2018-01-16 09:00:00,5.833333333333334,280.0,6.2289295,289.74734,5.5394883,277.1458
2018-01-16 10:00:00,7.5,290.0,6.444724,292.23688,5.5912695,291.19437
2018-01-16 11:00:00,7.5,310.0,7.748353,301.81055,4.738253,313.09827
2018-01-16 12:00:00,8.61111111111111,310.0,8.357184,326.23822,5.162205,297.00058
2018-01-16 13:00:00,5.555555555555555,320.0,5.082466,291.07034,4.6098566,314.07574
2018-01-16 14:00:00,2.7777777777777777,320.0,4.577458,316.45917,4.8686724,322.3164
2018-01-16 15:00:00,4.166666666666667,300.0,5.1027193,320.23935,5.481887,338.17047
2018-01-16 16:00:00,5.0,320.0,5.2956495,325.82205,4.2581635,339.9364
2018-01-16 17:00:00,6.944444444444445,320.0,3.9019368,324.95837,3.4690602,326.99054
2018-01-16 18:00:00,8.61111111111111,340.0,3.6685297,349.6079,3.6544614,331.1018
2018-01-16 19:00:00,4.444444444444445,350.0,2.7393382,342.7583,5.867341,342.364
2018-01-16 20:00:00,7.5,330.0,4.4461026,327.93317,6.125928,340.09464
2018-01-16 21:00:00,3.8888888888888893,290.0,5.3013725,329.81763,5.794017,350.7909
2018-01-16 22:00:00,9.166666666666668,20.0,6.482245,313.2759,5.2629614,352.65594
2018-01-16 23:00:00,3.611111111111111,340.0,6.6930027,315.69604,4.977063,348.91956
2018-01-17 00:00:00,3.8888888888888893,330.0,6.0501065,337.88202,4.987842,328.07642
2018-01-17 01:00:00,3.8888888888888893,330.0,5.3552103,322.1322,4.5346274,332.9762
2018-01-17 02:00:00,3.611111111111111,280.0,5.1168,310.01254,3.5238702,320.8899
2018-01-17 03:00:00,1.3888888888888888,300.0,5.269592,302.65646,4.046624,293.84564
2018-01-17 04:00:00,3.611111111111111,290.0,4.1668057,293.17877,5.2324643,298.40918
2018-01-17 05:00:00,4.444444444444445,280.0,6.166631,284.37445,5.7518415,293.34192
2018-01-17 06:00:00,7.222222222222222,270.0,6.1283073,282.19403,5.9352245,279.36227
2018-01-17 07:00:00,6.388888888888889,270.0,6.34995,272.86,6.3592677,265.9104
2018-01-17 08:00:00,6.944444444444445,260.0,6.507134,264.29535,6.80778,263.4041
2018-01-17 09:00:00,5.0,270.0,7.3587885,263.6734,7.154047,270.5175
2018-01-17 10:00:00,6.388888888888889,280.0,7.819953,265.9546,8.323378,268.52692
2018-01-17 11:00:00,7.5,290.0,7.7524137,271.76035,9.097034,273.00528
2018-01-17 12:00:00,7.5,290.0,7.924755,277.95697,8.651437,271.0881
2018-01-17 13:00:00,8.055555555555555,270.0,8.26288,269.12646,10.4851465,270.45856
2018-01-17 14:00:00,11.666666666666668,270.0,9.069615,273.63153,11.205499,279.65192
2018-01-17 15:00:00,11.11111111111111,260.0,8.535641,268.774,11.472028,286.72247
2018-01-17 16:00:00,11.11111111111111,270.0,9.117976,264.66507,12.033241,282.42133
2018-01-17 17:00:00,10.833333333333334,270.0,9.508807,274.15454,12.121865,285.18005
2018-01-17 18:00:00,10.833333333333334,270.0,10.184709,283.6949,11.619689,289.47375
2018-01-17 19:00:00,8.61111111111111,270.0,10.933585,297.28717,10.960422,312.7755
2018-01-17 20:00:00,10.277777777777779,270.0,13.204298,307.04388,12.523283,315.46924
2018-01-17 21:00:00,11.666666666666668,270.0,13.4181795,314.09576,12.959087,313.89252
2018-01-17 22:00:00,6.111111111111112,280.0,14.075033,325.76004,11.334857,326.63513
2018-01-17 23:00:00,6.944444444444445,280.0,13.900329,334.2009,10.623651,321.3432
2018-01-18 00:00:00,7.222222222222222,280.0,11.031164,329.11792,11.893572,334.70538
2018-01-18 01:00:00,5.277777777777778,340.0,11.716042,332.66116,9.921828,343.5472
2018-01-18 02:00:00,9.166666666666668,330.0,11.849824,325.65887,8.89696,328.0189
2018-01-18 03:00:00,6.944444444444445,350.0,10.338429,340.40512,7.9369793,332.41095
2018-01-18 04:00:00,9.722222222222223,330.0,8.443597,355.73004,7.5517645,347.5301
2018-01-18 05:00:00,5.555555555555555,350.0,9.373479,341.27917,7.139613,350.4856
2018-01-18 06:00:00,10.0,20.0,9.453578,350.8288,7.1491227,347.48578
2018-01-18 07:00:00,2.7777777777777777,20.0,9.82505,341.4851,8.55001,350.16327
2018-01-18 08:00:00,8.055555555555555,340.0,10.202216,343.6829,8.786107,359.87476
2018-01-18 09:00:00,10.277777777777779,0.0,10.889893,342.67966,8.741848,355.78595
2018-01-18 10:00:00,11.944444444444445,0.0,9.436232,349.61945,8.083391,352.61627
2018-01-18 11:00:00,10.0,10.0,8.693185,343.53113,7.6070065,359.43524
2018-01-18 12:00:00,6.111111111111112,340.0,10.721702,349.773,8.909793,2.4460754
2018-01-18 13:00:00,6.388888888888889,330.0,7.715213,346.08115,8.165781,6.081665
2018-01-18 14:00:00,6.388888888888889,350.0,8.290312,329.48087,9.11913,2.9240417
2018-01-18 15:00:00,8.055555555555555,340.0,9.525609,334.1868,9.3066,352.6255
2018-01-18 16:00:00,8.88888888888889,330.0,9.676994,335.72705,8.243358,339.79935
2018-01-18 17:00:00,10.277777777777779,340.0,10.512441,329.9284,7.902257,318.75623
2018-01-18 18:00:00,8.61111111111111,290.0,10.727409,328.292,8.485252,314.61713
2018-01-18 19:00:00,11.38888888888889,330.0,9.811891,326.83432,8.310187,323.9889
2018-01-18 20:00:00,9.722222222222223,320.0,8.581712,329.67947,7.746047,322.45953
2018-01-18 21:00:00,10.0,330.0,8.476394,318.78442,7.0018997,319.38068
2018-01-18 22:00:00,10.277777777777779,330.0,9.327597,322.26276,6.955902,316.09134
2018-01-18 23:00:00,9.722222222222223,340.0,9.169563,324.27228,6.759726,313.69037
2018-01-19 00:00:00,10.277777777777779,330.0,8.012147,331.49948,5.9310803,314.56104
2018-01-19 01:00:00,9.166666666666668,330.0,6.977269,343.82962,5.027319,319.4974
2018-01-19 02:00:00,5.277777777777778,350.0,5.572779,0.81053925,5.6895146,314.29828
2018-01-19 03:00:00,4.722222222222222,340.0,5.5270944,339.8034,5.8945236,327.2852
2018-01-19 04:00:00,5.555555555555555,340.0,6.487582,353.83807,5.896056,323.10233
2018-01-19 05:00:00,9.166666666666668,320.0,6.531053,318.0495,7.273326,319.87396
2018-01-19 06:00:00,9.722222222222223,330.0,6.8858824,316.44006,8.971022,326.5586
2018-01-19 07:00:00,10.277777777777779,330.0,7.8484626,317.70694,7.4963617,327.98096
2018-01-19 08:00:00,8.055555555555555,320.0,8.873576,325.12665,6.8764963,323.9107
2018-01-19 09:00:00,8.333333333333334,330.0,9.383592,332.33313,6.9903355,318.62155
2018-01-19 10:00:00,8.055555555555555,320.0,9.599401,327.24612,7.833236,315.64655
2018-01-19 11:00:00,8.333333333333334,320.0,9.36155,325.0362,8.239832,322.47586
2018-01-19 12:00:00,8.333333333333334,320.0,9.546578,322.42407,8.504714,322.16302
2018-01-19 13:00:00,10.0,330.0,7.2434955,300.30096,8.885465,316.17368
2018-01-19 14:00:00,9.444444444444445,320.0,7.9460716,310.47876,8.982105,320.23297
2018-01-19 15:00:00,10.0,330.0,8.017443,323.96054,8.202329,325.28772
2018-01-19 16:00:00,10.0,320.0,7.9593396,321.8272,9.341654,315.4654
2018-01-19 17:00:00,11.38888888888889,330.0,8.097636,317.90225,10.199752,314.2751
2018-01-19 18:00:00,11.666666666666668,330.0,8.45599,316.32504,10.677814,317.7779
2018-01-19 19:00:00,11.666666666666668,320.0,8.658546,316.59814,10.451432,319.73007
2018-01-19 20:00:00,11.944444444444445,330.0,9.673581,309.98816,11.1690235,311.64648
2018-01-19 21:00:00,10.833333333333334,320.0,10.111163,310.78754,11.433917,313.59592
2018-01-19 22:00:00,13.333333333333334,330.0,9.872701,322.81668,10.787649,321.36667
2018-01-19 23:00:00,11.38888888888889,330.0,10.781368,327.51364,10.60969,324.71912
2018-01-20 00:00:00,10.0,330.0,11.117577,326.535,11.215678,331.025
2018-01-20 01:00:00,9.444444444444445,340.0,9.614821,326.75098,11.954606,336.21548
2018-01-20 02:00:00,8.055555555555555,340.0,10.82465,337.6465,12.060925,339.702
2018-01-20 03:00:00,8.333333333333334,340.0,10.641001,345.7733,10.923996,345.56866
2018-01-20 04:00:00,7.5,350.0,9.833673,351.4816,9.639009,350.30917
2018-01-20 05:00:00,10.833333333333334,0.0,8.850117,354.67087,8.431672,352.4059
2018-01-20 06:00:00,11.944444444444445,0.0,7.810977,357.94196,7.23784,353.61685
2018-01-20 07:00:00,10.0,0.0,7.4658628,359.63992,7.0271277,5.1932297
2018-01-20 08:00:00,11.38888888888889,0.0,7.1916227,0.87448883,6.726081,3.9293747
2018-01-20 09:00:00,9.166666666666668,0.0,7.287855,4.853302,7.101424,0.084754944
2018-01-20 10:00:00,5.833333333333334,0.0,7.301154,13.511642,7.4076753,358.47086
2018-01-20 11:00:00,8.055555555555555,0.0,7.1332397,17.632004,8.480374,356.0189
2018-01-20 12:00:00,6.944444444444445,0.0,7.0672665,21.927856,9.329975,1.706604
2018-01-20 13:00:00,12.222222222222223,0.0,9.402328,352.00363,9.345827,8.332611
2018-01-20 14:00:00,8.333333333333334,350.0,8.951705,356.93088,8.62576,11.400124
2018-01-20 15:00:00,7.5,340.0,7.8888845,354.19363,7.558291,6.350914
2018-01-20 16:00:00,6.944444444444445,340.0,8.233882,353.04453,7.7538686,0.3060074
2018-01-20 17:00:00,8.055555555555555,350.0,7.929269,352.45264,7.6889353,1.384903
2018-01-20 18:00:00,8.88888888888889,350.0,7.009268,334.45966,8.313535,342.09106
2018-01-20 19:00:00,6.111111111111112,340.0,7.112408,335.37457,8.476547,333.88733
2018-01-20 20:00:00,10.833333333333334,320.0,7.2430606,318.15674,9.443222,313.1021
2018-01-20 21:00:00,11.666666666666668,320.0,7.453513,318.23682,10.427133,316.24023
2018-01-20 22:00:00,11.38888888888889,330.0,7.121521,316.8665,11.988378,308.06256
2018-01-20 23:00:00,11.944444444444445,330.0,8.495201,306.33932,11.508275,315.6301
2018-01-21 00:00:00,11.944444444444445,320.0,10.081776,319.59857,11.596435,310.6338
2018-01-21 01:00:00,11.944444444444445,320.0,11.644227,313.08426,13.522174,314.05542
2018-01-21 02:00:00,12.222222222222223,320.0,12.996457,318.26764,13.1879225,316.56137
2018-01-21 03:00:00,13.055555555555555,320.0,13.686304,318.08673,12.506852,322.5202
2018-01-21 04:00:00,13.055555555555555,320.0,13.366601,321.1499,12.582471,322.97076
2018-01-21 05:00:00,12.777777777777779,340.0,12.566516,326.87634,13.197406,323.36148
2018-01-21 06:00:00,14.166666666666668,330.0,12.676786,329.30142,13.785084,329.13483
2018-01-21 07:00:00,14.722222222222223,330.0,13.155972,328.55792,15.694582,329.23697
2018-01-21 08:00:00,16.38888888888889,330.0,14.017861,327.63263,15.955709,329.06396
2018-01-21 09:00:00,15.833333333333334,330.0,14.636985,327.8985,16.337467,327.7596
2018-01-21 10:00:00,16.944444444444446,330.0,15.360591,326.5728,16.230307,327.67267
2018-01-21 11:00:00,14.444444444444445,340.0,16.055895,327.4692,16.661945,326.01547
2018-01-21 12:00:00,17.77777777777778,330.0,16.774595,327.13785,16.576239,326.11853
2018-01-21 13:00:00,17.77777777777778,330.0,17.193665,323.57156,18.17072,327.2098
2018-01-21 14:00:00,19.444444444444446,330.0,18.969025,324.71777,19.509386,326.5995
2018-01-21 15:00:00,20.0,330.0,18.750633,329.9907,19.478016,327.51288
2018-01-21 16:00:00,20.27777777777778,330.0,19.126476,330.04916,17.857239,336.0415
2018-01-21 17:00:00,17.77777777777778,330.0,16.484837,343.58264,15.44033,346.9116
2018-01-21 18:00:00,11.666666666666668,350.0,12.925645,351.92935,12.469902,345.397
2018-01-21 19:00:00,9.444444444444445,340.0,8.815033,0.052360535,10.763134,348.3745
2018-01-21 20:00:00,8.333333333333334,350.0,7.3200207,358.6425,8.120795,356.8908
2018-01-21 21:00:00,6.944444444444445,350.0,6.6207256,334.0358,7.33646,3.3928146
2018-01-21 22:00:00,8.055555555555555,10.0,6.388194,339.28766,6.9504886,0.54605865
2018-01-21 23:00:00,4.444444444444445,340.0,7.2628517,5.9136047,7.533131,8.828407
2018-01-22 00:00:00,9.444444444444445,30.0,8.766997,5.73468,9.023559,14.33651
2018-01-22 01:00:00,10.833333333333334,10.0,8.411546,19.037659,9.443247,10.402702
2018-01-22 02:00:00,8.88888888888889,0.0,7.5982847,20.820251,9.245785,10.112915
2018-01-22 03:00:00,8.055555555555555,0.0,7.2040505,10.841087,8.470477,8.921715
2018-01-22 04:00:00,5.0,340.0,7.753214,3.275238,8.142271,4.820343
2018-01-22 05:00:00,7.5,0.0,7.59541,8.925156,8.06706,358.91663
2018-01-22 06:00:00,5.0,350.0,7.1944013,1.4751663,8.046145,3.935112
2018-01-22 07:00:00,6.944444444444445,350.0,7.5447135,355.60266,7.1421084,355.45026
2018-01-22 08:00:00,7.777777777777779,340.0,8.356559,354.50623,6.995511,352.4455
2018-01-22 09:00:00,6.666666666666667,340.0,7.4412775,5.02507,6.7031302,352.40976
2018-01-22 10:00:00,5.833333333333334,350.0,6.312388,24.699104,6.488657,353.69336
2018-01-22 11:00:00,8.055555555555555,0.0,5.595954,13.867912,7.311701,358.34445
2018-01-22 12:00:00,9.444444444444445,0.0,6.624252,7.43795,7.820676,2.3780823
2018-01-22 13:00:00,4.166666666666667,0.0,8.934823,0.66838837,7.7658987,2.9669647
2018-01-22 14:00:00,9.444444444444445,0.0,7.713036,5.805397,7.9755745,13.015724
2018-01-22 15:00:00,8.333333333333334,20.0,7.409646,10.484352,7.870148,21.45736
2018-01-22 16:00:00,8.88888888888889,20.0,7.007554,11.123116,7.2701883,37.51937
2018-01-22 17:00:00,8.88888888888889,10.0,6.8000298,24.377647,6.6621795,43.81331
2018-01-22 18:00:00,9.444444444444445,10.0,6.2899585,28.593182,5.985186,45.19573
2018-01-22 19:00:00,7.222222222222222,20.0,5.856966,25.747704,6.1114216,25.504807
2018-01-22 20:00:00,8.61111111111111,30.0,5.828324,25.955055,5.1282024,21.208534
2018-01-22 21:00:00,7.5,40.0,5.0211487,27.648819,3.972838,22.727295
2018-01-22 22:00:00,5.833333333333334,40.0,4.126125,22.926857,3.4646635,36.364555
2018-01-22 23:00:00,5.0,20.0,4.0007706,8.187096,3.4729266,39.488094
2018-01-23 00:00:00,6.388888888888889,0.0,3.5900872,4.711029,3.0364072,13.751503
2018-01-23 01:00:00,7.5,10.0,4.2076735,336.96738,3.0899227,331.93036
2018-01-23 02:00:00,5.555555555555555,350.0,4.943042,338.48407,4.9479127,337.8659
2018-01-23 03:00:00,5.277777777777778,350.0,5.7563777,351.62656,6.24005,359.94858
2018-01-23 04:00:00,5.833333333333334,350.0,5.2806554,352.83997,7.3767853,2.0432281
2018-01-23 05:00:00,4.444444444444445,330.0,4.9175797,340.95,6.7156644,358.59335
2018-01-23 06:00:00,5.0,270.0,5.3137727,322.86548,5.954063,334.1716
2018-01-23 07:00:00,5.555555555555555,290.0,6.1564865,306.81372,7.4230084,321.15958
2018-01-23 08:00:00,5.555555555555555,300.0,6.831358,295.41296,7.6772785,314.45715
2018-01-23 09:00:00,6.944444444444445,280.0,7.153132,285.86157,7.9454556,310.36874
2018-01-23 10:00:00,6.666666666666667,270.0,7.853395,280.77536,8.358652,299.12933
2018-01-23 11:00:00,7.777777777777779,270.0,7.9037995,281.64618,8.9863405,291.23218
2018-01-23 12:00:00,9.444444444444445,270.0,8.773906,275.76605,9.784238,288.41656
2018-01-23 13:00:00,9.166666666666668,270.0,10.091017,269.36218,10.905937,281.02954
2018-01-23 14:00:00,9.722222222222223,280.0,10.562348,273.8344,11.320845,276.1019
2018-01-23 15:00:00,9.444444444444445,270.0,9.9738,272.71497,10.955915,271.4905
2018-01-23 16:00:00,10.0,280.0,9.281199,279.4478,11.376746,276.09805
2018-01-23 17:00:00,11.11111111111111,280.0,8.961291,279.89673,12.611719,284.6505
2018-01-23 18:00:00,11.666666666666668,280.0,10.788621,284.82898,12.893904,294.4417
2018-01-23 19:00:00,13.333333333333334,270.0,11.829355,292.7693,13.405895,300.45676
2018-01-23 20:00:00,9.722222222222223,280.0,11.982175,309.05646,13.42961,306.6305
2018-01-23 21:00:00,11.944444444444445,280.0,12.108186,310.29343,11.80572,313.6311
2018-01-23 22:00:00,9.444444444444445,270.0,10.424016,312.72974,9.894584,320.8349
2018-01-23 23:00:00,9.444444444444445,280.0,9.47928,305.8793,9.695833,319.5722
2018-01-24 00:00:00,10.0,280.0,7.961531,314.68054,10.01688,318.50424
2018-01-24 01:00:00,9.166666666666668,280.0,8.459836,260.047,9.879703,316.37622
2018-01-24 02:00:00,8.88888888888889,280.0,8.072939,273.70197,9.323323,313.96234
2018-01-24 03:00:00,8.333333333333334,280.0,7.807586,278.60522,8.625934,307.80777
2018-01-24 04:00:00,9.722222222222223,280.0,8.407661,274.8684,8.046108,291.83002
2018-01-24 05:00:00,9.444444444444445,270.0,8.549316,282.4149,8.421136,278.52075
